video_id,optical_flow_mean,optical_flow_std,optical_flow_max,optical_flow_min,frame_differences_mean,frame_differences_std,frame_differences_max,frame_differences_min,edge_density_mean,edge_density_std,edge_density_max,edge_density_min,brightness_changes_mean,brightness_changes_std,brightness_changes_max,brightness_changes_min,motion_vectors_mean,motion_vectors_std,motion_vectors_max,motion_vectors_min,total_frames,fps,duration,incident_start_frame,incident_detection,severity,ego_involved,label,num_bicyclists,num_animals,num_pedestrians,num_vehicles,caption_before,reason,motion_intensity
0,98.07864,4.4944577,121.52951,90.81146,7.8649938206214705,1.768175617444486,14.432135416666666,5.189049479166667,0.04041948784722223,0.0064965608162025415,0.052369791666666665,0.029010416666666667,1.213388064971751,1.0963758672644572,5.317083333333336,0.09699218749999972,0,0,0,0,300,29.2,10.273972602739727,236,0,0. No Crash,0,car flipped over,0,0,0,2,The dashcam shows the ego car on a country road with moderate traffic density in rainy conditions at dawn.,Incident involving car flipped over occurred when a bus changed lanes in the merge point,105.94363761944959
1,99.01651,2.992296,115.44296,88.1024,7.661440457274011,5.302455800976562,33.0757421875,2.1854817708333334,0.06712304687500001,0.03011259424499146,0.11764322916666667,0.03243489583333333,2.180995983403955,4.66095358855409,32.11032552083333,0.08229166666666643,0,0,0,0,300,30.0,10.0,264,1,5. Multiple vehicles collided with ego-car,1,vehicle drives into another vehicle,2,0,3,4,"During night, the vehicle navigates through heavy traffic on a city street with rainy visibility.",Incident involving vehicle drives into another vehicle occurred when a bus swerved in the right lane,106.67795046703964
2,99.30164,4.810832,127.49755,86.766045,9.865672669491525,6.811666058415795,29.42401041666667,3.883125,0.08374696180555555,0.010419019202301934,0.10765625,0.06483072916666667,2.771779219632769,4.063348684247934,15.297565104166658,0.020924479166666288,0,0,0,0,300,30.0,10.0,279,0,0. No Crash,0,animal on the road,2,0,0,0,"Driving on a country road in rainy weather, the ego car encounters light traffic flow during dawn.",Incident involving animal on the road occurred when a van swerved in the merge point,109.16731604107356
3,100.00049,0.004672103,100.01822,99.98714,1.9610800438596492,0.9891621252175349,4.026979166666667,0.3706640625,0.10767959770114942,0.00176685023419585,0.11376302083333334,0.1042578125,0.09448373538011685,0.09698901553774465,0.3324479166666663,0.000989583333335986,0,0,0,0,288,30.0,9.6,173,1,1. Ego-car collided but did not stop,1,scooter on the road,2,1,2,3,"Driving on a city street in rainy weather, the ego car encounters heavy traffic flow during night.",Incident involving scooter on the road occurred when a SUV swerved in the right lane,101.96156832510965
4,105.9622,26.36641,209.61168,75.214745,3.2282830155367233,2.017849866130379,11.1799609375,0.7929036458333333,0.020526475694444445,0.007977770249443787,0.03829427083333333,0.011419270833333333,1.1881678142655367,1.4752741202047994,9.0504296875,0.075924479166666,0,0,0,0,300,29.97,10.01001001001001,236,0,0. No Crash,0,vehicle hits ego-car,1,0,1,2,The dashcam shows the ego car on a city street with light traffic density in foggy conditions at daytime.,The ego vehicle was struck by a car that failed to yield,109.19047936563437
5,94.83637,9.724541,103.86536,44.905334,10.980305431547617,2.790564455018747,15.942252604166667,6.655651041666666,0.10762912326388888,0.00650063963131197,0.12721354166666668,0.10149739583333334,1.2564520089285725,1.0172288961516918,3.774947916666676,0.009570312499988631,0,0,0,0,180,30.0,6.0,110,1,2. Ego-car collided and could not continue moving,1,ego-car hits a pedestrian,2,0,3,4,"Driving on a residential road in foggy weather, the ego car encounters flowing traffic flow during dawn.",Incident involving the vehicle hits a pedestrian occurred when a sedan changed lanes in the right lane,105.8166778070359
6,100.77919,2.1450334,108.021736,96.64423,3.4862354166666667,1.3743695845050392,6.541783854166667,1.2862369791666666,0.10849111519607842,0.002871782915277332,0.1162890625,0.10352864583333334,0.23954583333333346,0.18263995143027514,0.8044921875000028,0.011132812499994316,0,0,0,0,251,29.97,8.375041708375042,146,1,1. Ego-car collided but did not stop,1,flying object hit the car,0,1,2,1,"Driving on a city street in overcast weather, the ego car encounters moderate traffic flow during daytime.",The ego car was impacted by debris thrown from another vehicle,104.26542548014324
7,96.82764,11.294198,138.6018,43.38012,7.776880154079862,3.1130783334380285,22.096223958333333,3.7869270833333335,0.06463222789115647,0.006241275449899769,0.08649739583333334,0.054375,1.7020277235243058,2.3791077670945655,13.939401041666663,0.007317708333332007,0,0,0,0,244,30.0,8.133333333333333,188,0,0. No Crash,0,unknown,1,1,2,3,The ego vehicle is traveling on a city street during dusk with flowing traffic under foggy conditions.,Incident involving unknown occurred when a SUV changed lanes in the left lane,104.60451687282986
8,99.68439,0.5432954,101.916595,98.221794,7.691309393274853,3.804691719164675,15.8731640625,1.8158463541666667,0.13235721982758622,0.006477730432171161,0.14328125,0.12014322916666667,0.4258639437134517,0.5387928433485273,3.2862369791666595,0.005820312500006253,0,0,0,0,290,30.0,9.666666666666666,175,1,5. Multiple vehicles collided with ego-car,1,car flipped over,1,0,1,4,The dashcam shows the ego car on a intersection with flowing traffic density in foggy conditions at dawn.,Incident involving car flipped over occurred when a bus accelerated in the left lane,107.3756966003061
9,100.70916,17.54562,189.14026,45.051857,5.014980579096046,3.414589394980225,12.5291796875,0.63015625,0.03142838541666667,0.006428338207071263,0.041588541666666666,0.01923177083333333,1.4910323975988706,2.3118641484237434,11.099752604166667,0.004231770833335702,0,0,0,0,300,30.0,10.0,283,0,0. No Crash,0,flying object hit the car,2,1,2,4,The dashcam shows the ego car on a residential road with congested traffic density in rainy conditions at night.,The ego car was impacted by debris thrown from another vehicle,105.72414043017027
